.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│   │   │   ├── 2_trans_373.csv
│   │   │   ├── 2_trans_374.csv
│   │   │   ├── 2_trans_375.csv
│   │   │   ├── 2_trans_376.csv
│   │   │   ├── 2_trans_377.csv
│   │   │   ├── 2_trans_379.csv
│   │   │   ├── 2_trans_37.csv
│   │   │   ├── 2_trans_380.csv
│   │   │   ├── 2_trans_381.csv
│   │   │   ├── 2_trans_383.csv
│   │   │   ├── 2_trans_384.csv
│   │   │   ├── 2_trans_386.csv
│   │   │   ├── 2_trans_389.csv
│   │   │   ├── 2_trans_390.csv
│   │   │   ├── 2_trans_391.csv
│   │   │   ├── 2_trans_392.csv
│   │   │   ├── 2_trans_393.csv
│   │   │   ├── 2_trans_395.csv
│   │   │   ├── 2_trans_398.csv
│   │   │   ├── 2_trans_399.csv
│   │   │   ├── 2_trans_39.csv
│   │   │   ├── 2_trans_3.csv
│   │   │   ├── 2_trans_400.csv
│   │   │   ├── 2_trans_401.csv
│   │   │   ├── 2_trans_402.csv
│   │   │   ├── 2_trans_403.csv
│   │   │   ├── 2_trans_405.csv
│   │   │   ├── 2_trans_408.csv
│   │   │   ├── 2_trans_409.csv
│   │   │   ├── 2_trans_40.csv
│   │   │   ├── 2_trans_410.csv
│   │   │   ├── 2_trans_411.csv
│   │   │   ├── 2_trans_412.csv
│   │   │   ├── 2_trans_413.csv
│   │   │   ├── 2_trans_416.csv
│   │   │   ├── 2_trans_419.csv
│   │   │   ├── 2_trans_41.csv
│   │   │   ├── 2_trans_421.csv
│   │   │   ├── 2_trans_422.csv
│   │   │   ├── 2_trans_423.csv
│   │   │   ├── 2_trans_425.csv
│   │   │   ├── 2_trans_429.csv
│   │   │   ├── 2_trans_42.csv
│   │   │   ├── 2_trans_430.csv
│   │   │   ├── 2_trans_431.csv
│   │   │   ├── 2_trans_432.csv
│   │   │   ├── 2_trans_433.csv
│   │   │   ├── 2_trans_434.csv
│   │   │   ├── 2_trans_436.csv
│   │   │   ├── 2_trans_437.csv
│   │   │   ├── 2_trans_438.csv
│   │   │   ├── 2_trans_439.csv
│   │   │   ├── 2_trans_440.csv
│   │   │   ├── 2_trans_441.csv
│   │   │   ├── 2_trans_442.csv
│   │   │   ├── 2_trans_443.csv
│   │   │   ├── 2_trans_444.csv
│   │   │   ├── 2_trans_445.csv
│   │   │   ├── 2_trans_449.csv
│   │   │   ├── 2_trans_44.csv
│   │   │   ├── 2_trans_450.csv
│   │   │   ├── 2_trans_451.csv
│   │   │   ├── 2_trans_452.csv
│   │   │   ├── 2_trans_453.csv
│   │   │   ├── 2_trans_454.csv
│   │   │   ├── 2_trans_456.csv
│   │   │   ├── 2_trans_457.csv
│   │   │   ├── 2_trans_458.csv
│   │   │   ├── 2_trans_462.csv
│   │   │   ├── 2_trans_465.csv
│   │   │   ├── 2_trans_466.csv
│   │   │   ├── 2_trans_468.csv
│   │   │   ├── 2_trans_469.csv
│   │   │   ├── 2_trans_46.csv
│   │   │   ├── 2_trans_471.csv
│   │   │   ├── 2_trans_473.csv
│   │   │   ├── 2_trans_474.csv
│   │   │   ├── 2_trans_475.csv
│   │   │   ├── 2_trans_476.csv
│   │   │   ├── 2_trans_478.csv
│   │   │   ├── 2_trans_479.csv
│   │   │   ├── 2_trans_47.csv
│   │   │   ├── 2_trans_480.csv
│   │   │   ├── 2_trans_481.csv
│   │   │   ├── 2_trans_483.csv
│   │   │   ├── 2_trans_484.csv
│   │   │   ├── 2_trans_487.csv
│   │   │   ├── 2_trans_488.csv
│   │   │   ├── 2_trans_489.csv
│   │   │   ├── 2_trans_48.csv
│   │   │   ├── 2_trans_490.csv
│   │   │   ├── 2_trans_492.csv
│   │   │   ├── 2_trans_494.csv
│   │   │   ├── 2_trans_497.csv
│   │   │   ├── 2_trans_498.csv
│   │   │   ├── 2_trans_499.csv
│   │   │   ├── 2_trans_49.csv
│   │   │   ├── 2_trans_4.csv
│   │   │   ├── 2_trans_500.csv
│   │   │   ├── 2_trans_501.csv
│   │   │   ├── 2_trans_502.csv
│   │   │   ├── 2_trans_503.csv
│   │   │   ├── 2_trans_505.csv
│   │   │   ├── 2_trans_506.csv
│   │   │   ├── 2_trans_507.csv
│   │   │   ├── 2_trans_508.csv
│   │   │   ├── 2_trans_509.csv
│   │   │   ├── 2_trans_512.csv
│   │   │   ├── 2_trans_513.csv
│   │   │   ├── 2_trans_514.csv
│   │   │   ├── 2_trans_515.csv
│   │   │   ├── 2_trans_516.csv
│   │   │   ├── 2_trans_517.csv
│   │   │   ├── 2_trans_518.csv
│   │   │   ├── 2_trans_520.csv
│   │   │   ├── 2_trans_521.csv
│   │   │   ├── 2_trans_523.csv
│   │   │   ├── 2_trans_524.csv
│   │   │   ├── 2_trans_525.csv
│   │   │   ├── 2_trans_526.csv
│   │   │   ├── 2_trans_529.csv
│   │   │   ├── 2_trans_52.csv
│   │   │   ├── 2_trans_530.csv
│   │   │   ├── 2_trans_531.csv
│   │   │   ├── 2_trans_532.csv
│   │   │   ├── 2_trans_535.csv
│   │   │   ├── 2_trans_537.csv
│   │   │   ├── 2_trans_538.csv
│   │   │   ├── 2_trans_539.csv
│   │   │   ├── 2_trans_53.csv
│   │   │   ├── 2_trans_540.csv
│   │   │   ├── 2_trans_541.csv
│   │   │   ├── 2_trans_542.csv
│   │   │   ├── 2_trans_543.csv
│   │   │   ├── 2_trans_544.csv
│   │   │   ├── 2_trans_545.csv
│   │   │   ├── 2_trans_546.csv
│   │   │   ├── 2_trans_548.csv
│   │   │   ├── 2_trans_549.csv
│   │   │   ├── 2_trans_54.csv
│   │   │   ├── 2_trans_551.csv
│   │   │   ├── 2_trans_552.csv
│   │   │   ├── 2_trans_553.csv
│   │   │   ├── 2_trans_554.csv
│   │   │   ├── 2_trans_555.csv
│   │   │   ├── 2_trans_556.csv
│   │   │   ├── 2_trans_557.csv
│   │   │   ├── 2_trans_559.csv
│   │   │   ├── 2_trans_55.csv
│   │   │   ├── 2_trans_561.csv
│   │   │   ├── 2_trans_564.csv
│   │   │   ├── 2_trans_566.csv
│   │   │   ├── 2_trans_567.csv
│   │   │   ├── 2_trans_568.csv
│   │   │   ├── 2_trans_569.csv
│   │   │   ├── 2_trans_56.csv
│   │   │   ├── 2_trans_570.csv
│   │   │   ├── 2_trans_571.csv
│   │   │   ├── 2_trans_572.csv
│   │   │   ├── 2_trans_574.csv
│   │   │   ├── 2_trans_575.csv
│   │   │   ├── 2_trans_577.csv
│   │   │   ├── 2_trans_579.csv
│   │   │   ├── 2_trans_57.csv
│   │   │   ├── 2_trans_580.csv
│   │   │   ├── 2_trans_581.csv
│   │   │   ├── 2_trans_582.csv
│   │   │   ├── 2_trans_583.csv
│   │   │   ├── 2_trans_584.csv
│   │   │   ├── 2_trans_585.csv
│   │   │   ├── 2_trans_587.csv
│   │   │   ├── 2_trans_589.csv
│   │   │   ├── 2_trans_58.csv
│   │   │   ├── 2_trans_592.csv
│   │   │   ├── 2_trans_594.csv
│   │   │   ├── 2_trans_595.csv
│   │   │   ├── 2_trans_597.csv
│   │   │   ├── 2_trans_598.csv
│   │   │   ├── 2_trans_599.csv
│   │   │   ├── 2_trans_5.csv
│   │   │   ├── 2_trans_600.csv
│   │   │   ├── 2_trans_601.csv
│   │   │   ├── 2_trans_602.csv
│   │   │   ├── 2_trans_604.csv
│   │   │   ├── 2_trans_605.csv
│   │   │   ├── 2_trans_606.csv
│   │   │   ├── 2_trans_607.csv
│   │   │   ├── 2_trans_609.csv
│   │   │   ├── 2_trans_60.csv
│   │   │   ├── 2_trans_611.csv
│   │   │   ├── 2_trans_612.csv
│   │   │   ├── 2_trans_613.csv
│   │   │   ├── 2_trans_614.csv
│   │   │   ├── 2_trans_615.csv
│   │   │   ├── 2_trans_616.csv
│   │   │   ├── 2_trans_618.csv
│   │   │   ├── 2_trans_619.csv
│   │   │   ├── 2_trans_61.csv
│   │   │   ├── 2_trans_621.csv
│   │   │   ├── 2_trans_622.csv
│   │   │   ├── 2_trans_623.csv
│   │   │   ├── 2_trans_624.csv
│   │   │   ├── 2_trans_627.csv
│   │   │   ├── 2_trans_62.csv
│   │   │   ├── 2_trans_630.csv
│   │   │   ├── 2_trans_631.csv
│   │   │   ├── 2_trans_632.csv
│   │   │   ├── 2_trans_633.csv
│   │   │   ├── 2_trans_634.csv
│   │   │   ├── 2_trans_637.csv
│   │   │   ├── 2_trans_640.csv
│   │   │   ├── 2_trans_642.csv
│   │   │   ├── 2_trans_643.csv
│   │   │   ├── 2_trans_644.csv
│   │   │   ├── 2_trans_645.csv
│   │   │   ├── 2_trans_646.csv
│   │   │   ├── 2_trans_647.csv
│   │   │   ├── 2_trans_648.csv
│   │   │   ├── 2_trans_649.csv
│   │   │   ├── 2_trans_64.csv
│   │   │   ├── 2_trans_650.csv
│   │   │   ├── 2_trans_651.csv
│   │   │   ├── 2_trans_652.csv
│   │   │   ├── 2_trans_653.csv
│   │   │   ├── 2_trans_654.csv
│   │   │   ├── 2_trans_655.csv
│   │   │   ├── 2_trans_656.csv
│   │   │   ├── 2_trans_657.csv
│   │   │   ├── 2_trans_658.csv
│   │   │   ├── 2_trans_659.csv
│   │   │   ├── 2_trans_65.csv
│   │   │   ├── 2_trans_661.csv
│   │   │   ├── 2_trans_662.csv
│   │   │   ├── 2_trans_665.csv
│   │   │   ├── 2_trans_666.csv
│   │   │   ├── 2_trans_667.csv
│   │   │   ├── 2_trans_668.csv
│   │   │   ├── 2_trans_669.csv
│   │   │   ├── 2_trans_670.csv
│   │   │   ├── 2_trans_672.csv
│   │   │   ├── 2_trans_673.csv
│   │   │   ├── 2_trans_674.csv
│   │   │   ├── 2_trans_675.csv
│   │   │   ├── 2_trans_677.csv
│   │   │   ├── 2_trans_678.csv
│   │   │   ├── 2_trans_679.csv
│   │   │   ├── 2_trans_67.csv
│   │   │   ├── 2_trans_681.csv
│   │   │   ├── 2_trans_685.csv
│   │   │   ├── 2_trans_686.csv
│   │   │   ├── 2_trans_687.csv
│   │   │   ├── 2_trans_688.csv
│   │   │   ├── 2_trans_689.csv
│   │   │   ├── 2_trans_68.csv
│   │   │   ├── 2_trans_690.csv
│   │   │   ├── 2_trans_691.csv
│   │   │   ├── 2_trans_692.csv
│   │   │   ├── 2_trans_694.csv
│   │   │   ├── 2_trans_695.csv
│   │   │   ├── 2_trans_697.csv
│   │   │   ├── 2_trans_699.csv
│   │   │   ├── 2_trans_6.csv
│   │   │   ├── 2_trans_700.csv
│   │   │   ├── 2_trans_701.csv
│   │   │   ├── 2_trans_702.csv
│   │   │   ├── 2_trans_704.csv
│   │   │   ├── 2_trans_706.csv
│   │   │   ├── 2_trans_707.csv
│   │   │   ├── 2_trans_709.csv
│   │   │   ├── 2_trans_710.csv
│   │   │   ├── 2_trans_712.csv
│   │   │   ├── 2_trans_713.csv
│   │   │   ├── 2_trans_714.csv
│   │   │   ├── 2_trans_715.csv
│   │   │   ├── 2_trans_716.csv
│   │   │   ├── 2_trans_717.csv
│   │   │   ├── 2_trans_718.csv
│   │   │   ├── 2_trans_720.csv
│   │   │   ├── 2_trans_723.csv
│   │   │   ├── 2_trans_724.csv
│   │   │   ├── 2_trans_725.csv
│   │   │   ├── 2_trans_726.csv
│   │   │   ├── 2_trans_727.csv
│   │   │   ├── 2_trans_728.csv
│   │   │   ├── 2_trans_72.csv
│   │   │   ├── 2_trans_732.csv
│   │   │   ├── 2_trans_734.csv
│   │   │   ├── 2_trans_735.csv
│   │   │   ├── 2_trans_736.csv
│   │   │   ├── 2_trans_737.csv
│   │   │   ├── 2_trans_738.csv
│   │   │   ├── 2_trans_739.csv
│   │   │   ├── 2_trans_741.csv
│   │   │   ├── 2_trans_742.csv
│   │   │   ├── 2_trans_743.csv
│   │   │   ├── 2_trans_744.csv
│   │   │   ├── 2_trans_746.csv
│   │   │   ├── 2_trans_747.csv
│   │   │   ├── 2_trans_748.csv
│   │   │   ├── 2_trans_74.csv
│   │   │   ├── 2_trans_751.csv
│   │   │   ├── 2_trans_753.csv
│   │   │   ├── 2_trans_755.csv
│   │   │   ├── 2_trans_756.csv
│   │   │   ├── 2_trans_759.csv
│   │   │   ├── 2_trans_75.csv
│   │   │   ├── 2_trans_760.csv
│   │   │   ├── 2_trans_761.csv
│   │   │   ├── 2_trans_762.csv
│   │   │   ├── 2_trans_763.csv
│   │   │   ├── 2_trans_764.csv
│   │   │   ├── 2_trans_766.csv
│   │   │   ├── 2_trans_767.csv
│   │   │   ├── 2_trans_768.csv
│   │   │   ├── 2_trans_769.csv
│   │   │   ├── 2_trans_770.csv
│   │   │   ├── 2_trans_771.csv
│   │   │   ├── 2_trans_774.csv
│   │   │   ├── 2_trans_775.csv
│   │   │   ├── 2_trans_776.csv
│   │   │   ├── 2_trans_778.csv
│   │   │   ├── 2_trans_779.csv
│   │   │   ├── 2_trans_77.csv
│   │   │   ├── 2_trans_781.csv
│   │   │   ├── 2_trans_782.csv
│   │   │   ├── 2_trans_789.csv
│   │   │   ├── 2_trans_78.csv
│   │   │   ├── 2_trans_790.csv
│   │   │   ├── 2_trans_791.csv
│   │   │   ├── 2_trans_792.csv
│   │   │   ├── 2_trans_793.csv
│   │   │   ├── 2_trans_794.csv
│   │   │   ├── 2_trans_796.csv
│   │   │   ├── 2_trans_797.csv
│   │   │   ├── 2_trans_798.csv
│   │   │   ├── 2_trans_799.csv
│   │   │   ├── 2_trans_7.csv
│   │   │   ├── 2_trans_800.csv
│   │   │   ├── 2_trans_801.csv
│   │   │   ├── 2_trans_802.csv
│   │   │   ├── 2_trans_806.csv
│   │   │   ├── 2_trans_807.csv
│   │   │   ├── 2_trans_808.csv
│   │   │   ├── 2_trans_809.csv
│   │   │   ├── 2_trans_80.csv
│   │   │   ├── 2_trans_810.csv
│   │   │   ├── 2_trans_811.csv
│   │   │   ├── 2_trans_812.csv
│   │   │   ├── 2_trans_813.csv
│   │   │   ├── 2_trans_814.csv
│   │   │   ├── 2_trans_815.csv
│   │   │   ├── 2_trans_816.csv
│   │   │   ├── 2_trans_817.csv
│   │   │   ├── 2_trans_818.csv
│   │   │   ├── 2_trans_820.csv
│   │   │   ├── 2_trans_822.csv
│   │   │   ├── 2_trans_823.csv
│   │   │   ├── 2_trans_824.csv
│   │   │   ├── 2_trans_826.csv
│   │   │   ├── 2_trans_827.csv
│   │   │   ├── 2_trans_828.csv
│   │   │   ├── 2_trans_831.csv
│   │   │   ├── 2_trans_832.csv
│   │   │   ├── 2_trans_834.csv
│   │   │   ├── 2_trans_835.csv
│   │   │   ├── 2_trans_836.csv
│   │   │   ├── 2_trans_837.csv
│   │   │   ├── 2_trans_838.csv
│   │   │   ├── 2_trans_839.csv
│   │   │   ├── 2_trans_83.csv
│   │   │   ├── 2_trans_841.csv
│   │   │   ├── 2_trans_843.csv
│   │   │   ├── 2_trans_846.csv
│   │   │   ├── 2_trans_847.csv
│   │   │   ├── 2_trans_848.csv
│   │   │   ├── 2_trans_849.csv
│   │   │   ├── 2_trans_84.csv
│   │   │   ├── 2_trans_850.csv
│   │   │   ├── 2_trans_852.csv
│   │   │   ├── 2_trans_853.csv
│   │   │   ├── 2_trans_854.csv
│   │   │   ├── 2_trans_855.csv
│   │   │   ├── 2_trans_857.csv
│   │   │   ├── 2_trans_858.csv
│   │   │   ├── 2_trans_859.csv
│   │   │   ├── 2_trans_85.csv
│   │   │   ├── 2_trans_860.csv
│   │   │   ├── 2_trans_861.csv
│   │   │   ├── 2_trans_862.csv
│   │   │   ├── 2_trans_863.csv
│   │   │   ├── 2_trans_865.csv
│   │   │   ├── 2_trans_866.csv
│   │   │   ├── 2_trans_867.csv
│   │   │   ├── 2_trans_869.csv
│   │   │   ├── 2_trans_86.csv
│   │   │   ├── 2_trans_870.csv
│   │   │   ├── 2_trans_874.csv
│   │   │   ├── 2_trans_875.csv
│   │   │   ├── 2_trans_87.csv
│   │   │   ├── 2_trans_880.csv
│   │   │   ├── 2_trans_881.csv
│   │   │   ├── 2_trans_882.csv
│   │   │   ├── 2_trans_884.csv
│   │   │   ├── 2_trans_885.csv
│   │   │   ├── 2_trans_886.csv
│   │   │   ├── 2_trans_887.csv
│   │   │   ├── 2_trans_889.csv
│   │   │   ├── 2_trans_890.csv
│   │   │   ├── 2_trans_891.csv
│   │   │   ├── 2_trans_892.csv
│   │   │   ├── 2_trans_893.csv
│   │   │   ├── 2_trans_894.csv
│   │   │   ├── 2_trans_896.csv
│   │   │   ├── 2_trans_898.csv
│   │   │   ├── 2_trans_8.csv
│   │   │   ├── 2_trans_901.csv
│   │   │   ├── 2_trans_902.csv
│   │   │   ├── 2_trans_903.csv
│   │   │   ├── 2_trans_904.csv
│   │   │   ├── 2_trans_905.csv
│   │   │   ├── 2_trans_906.csv
│   │   │   ├── 2_trans_908.csv
│   │   │   ├── 2_trans_90.csv
│   │   │   ├── 2_trans_910.csv
│   │   │   ├── 2_trans_911.csv
│   │   │   ├── 2_trans_912.csv
│   │   │   ├── 2_trans_914.csv
│   │   │   ├── 2_trans_915.csv
│   │   │   ├── 2_trans_917.csv
│   │   │   ├── 2_trans_920.csv
│   │   │   ├── 2_trans_921.csv
│   │   │   ├── 2_trans_923.csv
│   │   │   ├── 2_trans_924.csv
│   │   │   ├── 2_trans_925.csv
│   │   │   ├── 2_trans_926.csv
│   │   │   ├── 2_trans_927.csv
│   │   │   ├── 2_trans_928.csv
│   │   │   ├── 2_trans_929.csv
│   │   │   ├── 2_trans_92.csv
│   │   │   ├── 2_trans_930.csv
│   │   │   ├── 2_trans_932.csv
│   │   │   ├── 2_trans_933.csv
│   │   │   ├── 2_trans_934.csv
│   │   │   ├── 2_trans_935.csv
│   │   │   ├── 2_trans_936.csv
│   │   │   ├── 2_trans_937.csv
│   │   │   ├── 2_trans_93.csv
│   │   │   ├── 2_trans_940.csv
│   │   │   ├── 2_trans_942.csv
│   │   │   ├── 2_trans_943.csv
│   │   │   ├── 2_trans_944.csv
│   │   │   ├── 2_trans_946.csv
│   │   │   ├── 2_trans_947.csv
│   │   │   ├── 2_trans_949.csv
│   │   │   ├── 2_trans_950.csv
│   │   │   ├── 2_trans_951.csv
│   │   │   ├── 2_trans_952.csv
│   │   │   ├── 2_trans_953.csv
│   │   │   ├── 2_trans_954.csv
│   │   │   ├── 2_trans_955.csv
│   │   │   ├── 2_trans_956.csv
│   │   │   ├── 2_trans_958.csv
│   │   │   ├── 2_trans_959.csv
│   │   │   ├── 2_trans_95.csv
│   │   │   ├── 2_trans_960.csv
│   │   │   ├── 2_trans_961.csv
│   │   │   ├── 2_trans_962.csv
│   │   │   ├── 2_trans_963.csv
│   │   │   ├── 2_trans_964.csv
│   │   │   ├── 2_trans_965.csv
│   │   │   ├── 2_trans_968.csv
│   │   │   ├── 2_trans_96.csv
│   │   │   ├── 2_trans_970.csv
│   │   │   ├── 2_trans_971.csv
│   │   │   ├── 2_trans_972.csv
│   │   │   ├── 2_trans_975.csv
│   │   │   ├── 2_trans_976.csv
│   │   │   ├── 2_trans_978.csv
│   │   │   ├── 2_trans_979.csv
│   │   │   ├── 2_trans_980.csv
│   │   │   ├── 2_trans_983.csv
│   │   │   ├── 2_trans_984.csv
│   │   │   ├── 2_trans_988.csv
│   │   │   ├── 2_trans_989.csv
│   │   │   ├── 2_trans_98.csv
│   │   │   ├── 2_trans_992.csv
│   │   │   ├── 2_trans_993.csv
│   │   │   ├── 2_trans_994.csv
│   │   │   ├── 2_trans_995.csv
│   │   │   ├── 2_trans_996.csv
│   │   │   ├── 2_trans_997.csv
│   │   │   └── 2_trans_99.csv
│   │   ├── labels_fdd_test.csv
│   │   ├── labels_fdd_train.csv
│   │   ├── labels_rul_test.csv
│   │   └── labels_rul_train.csv
│   ├── nuclear_data_4
│   │   ├── archive (4).zip
│   │   └── nuclear_power_dataset.csv
│   ├── nuclear_data_5
│   │   ├── archive (5).zip
│   │   └── Electric Power Consumption Dataset.csv
│   ├── nuclear_data_6
│   │   ├── archive (6).zip
│   │   └── Electricity Generation Dataset.csv
│   ├── nuclear_data_7
│   │   ├── archive.zip
│   │   ├── French_nuclear_reactors_availability.csv
│   │   ├── French_nuclear_reactors_availability_full
│   │   │   └── French_nuclear_reactors_availability_full.csv
│   │   └── French_nuclear_reactors_list.csv
│   ├── nuclear_data_8
│   │   ├── CE.txt
│   │   ├── condition+monitoring+of+hydraulic+systems.zip
│   │   ├── CP.txt
│   │   ├── description.txt
│   │   ├── documentation.txt
│   │   ├── EPS1.txt
│   │   ├── FS1.txt
│   │   ├── FS2.txt
│   │   ├── profile.txt
│   │   ├── PS1.txt
│   │   ├── PS2.txt
│   │   ├── PS3.txt
│   │   ├── PS4.txt
│   │   ├── PS5.txt
│   │   ├── PS6.txt
│   │   ├── SE.txt
│   │   ├── TS1.txt
│   │   ├── TS2.txt
│   │   ├── TS3.txt
│   │   ├── TS4.txt
│   │   └── VS1.txt
│   ├── other
│   │   ├── Chernobyl_ Chemical_Radiation.csv
│   │   ├── energy-pop-exposure-nuclear-plants-locations_plants.csv
│   │   ├── French_nuclear_reactors_availability.csv
│   │   ├── French_nuclear_reactors_availability.csv.zip
│   │   ├── French_nuclear_reactors_availability_full.csv
│   │   ├── French_nuclear_reactors_availability_full.csv.zip
│   │   ├── ML071580895.pdf
│   │   ├── powerplants (global) - global_power_plants.csv
│   │   ├── powerplants (global) - global_power_plants.csv.zip
│   │   └── World_Nuclear_Power_Reactors.csv
│   └── tree.txt
├── endfb71
│   └── endfb-vii.1-hdf5
│       ├── cross_sections.xml
│       ├── neutron
│       │   ├── Ac225.h5
│       │   ├── Ac226.h5
│       │   ├── Ac227.h5
│       │   ├── Ag107.h5
│       │   ├── Ag109.h5
│       │   ├── Ag110_m1.h5
│       │   ├── Ag111.h5
│       │   ├── Al27.h5
│       │   ├── Am240.h5
│       │   ├── Am241.h5
│       │   ├── Am242.h5
│       │   ├── Am242_m1.h5
│       │   ├── Am243.h5
│       │   ├── Am244.h5
│       │   ├── Am244_m1.h5
│       │   ├── Ar36.h5
│       │   ├── Ar38.h5
│       │   ├── Ar40.h5
│       │   ├── As74.h5
│       │   ├── As75.h5
│       │   ├── Au197.h5
│       │   ├── B10.h5
│       │   ├── B11.h5
│       │   ├── Ba130.h5
│       │   ├── Ba132.h5
│       │   ├── Ba133.h5
│       │   ├── Ba134.h5
│       │   ├── Ba135.h5
│       │   ├── Ba136.h5
│       │   ├── Ba137.h5
│       │   ├── Ba138.h5
│       │   ├── Ba140.h5
│       │   ├── Be7.h5
│       │   ├── Be9.h5
│       │   ├── Bi209.h5
│       │   ├── Bk245.h5
│       │   ├── Bk246.h5
│       │   ├── Bk247.h5
│       │   ├── Bk248.h5
│       │   ├── Bk249.h5
│       │   ├── Bk250.h5
│       │   ├── Br79.h5
│       │   ├── Br81.h5
│       │   ├── C0.h5
│       │   ├── Ca40.h5
│       │   ├── Ca42.h5
│       │   ├── Ca43.h5
│       │   ├── Ca44.h5
│       │   ├── Ca46.h5
│       │   ├── Ca48.h5
│       │   ├── c_Al27.h5
│       │   ├── c_Be.h5
│       │   ├── c_Be_in_BeO.h5
│       │   ├── c_C6H6.h5
│       │   ├── Cd106.h5
│       │   ├── Cd108.h5
│       │   ├── Cd110.h5
│       │   ├── Cd111.h5
│       │   ├── Cd112.h5
│       │   ├── Cd113.h5
│       │   ├── Cd114.h5
│       │   ├── Cd115_m1.h5
│       │   ├── Cd116.h5
│       │   ├── c_D_in_D2O.h5
│       │   ├── Ce136.h5
│       │   ├── Ce138.h5
│       │   ├── Ce139.h5
│       │   ├── Ce140.h5
│       │   ├── Ce141.h5
│       │   ├── Ce142.h5
│       │   ├── Ce143.h5
│       │   ├── Ce144.h5
│       │   ├── Cf246.h5
│       │   ├── Cf248.h5
│       │   ├── Cf249.h5
│       │   ├── Cf250.h5
│       │   ├── Cf251.h5
│       │   ├── Cf252.h5
│       │   ├── Cf253.h5
│       │   ├── Cf254.h5
│       │   ├── c_Fe56.h5
│       │   ├── c_Graphite.h5
│       │   ├── c_H_in_CH2.h5
│       │   ├── c_H_in_CH4_liquid.h5
│       │   ├── c_H_in_CH4_solid.h5
│       │   ├── c_H_in_H2O.h5
│       │   ├── c_H_in_ZrH.h5
│       │   ├── Cl35.h5
│       │   ├── Cl37.h5
│       │   ├── Cm240.h5
│       │   ├── Cm241.h5
│       │   ├── Cm242.h5
│       │   ├── Cm243.h5
│       │   ├── Cm244.h5
│       │   ├── Cm245.h5
│       │   ├── Cm246.h5
│       │   ├── Cm247.h5
│       │   ├── Cm248.h5
│       │   ├── Cm249.h5
│       │   ├── Cm250.h5
│       │   ├── Co58.h5
│       │   ├── Co58_m1.h5
│       │   ├── Co59.h5
│       │   ├── c_O_in_BeO.h5
│       │   ├── c_O_in_UO2.h5
│       │   ├── c_ortho_D.h5
│       │   ├── c_ortho_H.h5
│       │   ├── c_para_D.h5
│       │   ├── c_para_H.h5
│       │   ├── Cr50.h5
│       │   ├── Cr52.h5
│       │   ├── Cr53.h5
│       │   ├── Cr54.h5
│       │   ├── Cs133.h5
│       │   ├── Cs134.h5
│       │   ├── Cs135.h5
│       │   ├── Cs136.h5
│       │   ├── Cs137.h5
│       │   ├── c_SiO2_alpha.h5
│       │   ├── Cu63.h5
│       │   ├── Cu65.h5
│       │   ├── c_U_in_UO2.h5
│       │   ├── c_Zr_in_ZrH.h5
│       │   ├── Dy156.h5
│       │   ├── Dy158.h5
│       │   ├── Dy160.h5
│       │   ├── Dy161.h5
│       │   ├── Dy162.h5
│       │   ├── Dy163.h5
│       │   ├── Dy164.h5
│       │   ├── Er162.h5
│       │   ├── Er164.h5
│       │   ├── Er166.h5
│       │   ├── Er167.h5
│       │   ├── Er168.h5
│       │   ├── Er170.h5
│       │   ├── Es251.h5
│       │   ├── Es252.h5
│       │   ├── Es253.h5
│       │   ├── Es254.h5
│       │   ├── Es254_m1.h5
│       │   ├── Es255.h5
│       │   ├── Eu151.h5
│       │   ├── Eu152.h5
│       │   ├── Eu153.h5
│       │   ├── Eu154.h5
│       │   ├── Eu155.h5
│       │   ├── Eu156.h5
│       │   ├── Eu157.h5
│       │   ├── F19.h5
│       │   ├── Fe54.h5
│       │   ├── Fe56.h5
│       │   ├── Fe57.h5
│       │   ├── Fe58.h5
│       │   ├── Fm255.h5
│       │   ├── Ga69.h5
│       │   ├── Ga71.h5
│       │   ├── Gd152.h5
│       │   ├── Gd153.h5
│       │   ├── Gd154.h5
